n_mels	80	n_frames	50
8.96974981e-01	4.39693809e-01	2.15878069e-01	2.15855420e-01	2.10196793e-01	2.19819546e-01	2.10229814e-01	2.15929627e-01	2.15899706e-01	2.10275412e-01	2.19933808e-01	2.10259974e-01	2.15915084e-01	2.15841770e-01	2.10272253e-01	2.19930053e-01	2.10194468e-01	2.15907037e-01	2.15896487e-01	2.10358024e-01	2.19862461e-01	2.10246801e-01	2.15954125e-01	2.15842485e-01	2.10259438e-01	2.19882071e-01	2.10208416e-01	2.15878785e-01	2.15951443e-01	2.10249484e-01	2.19897330e-01	2.10224509e-01	2.15896428e-01	2.15949714e-01	2.10301697e-01	2.19806612e-01	2.10126340e-01	2.16040254e-01	2.16018915e-01	2.09948659e-01	2.20048010e-01	2.09990919e-01	2.16223001e-01	2.15763927e-01	2.10166156e-01	2.20051169e-01	2.09927917e-01	2.15937376e-01	2.15580702e-01	4.48300481e-01
8.24043036e-01	3.62521887e-01	9.00534987e-02	9.00934935e-02	8.17101002e-02	9.63554978e-02	8.17126036e-02	8.98771882e-02	9.00335908e-02	8.14172029e-02	9.62548852e-02	8.15699697e-02	8.99367929e-02	9.00889635e-02	8.16150904e-02	9.62092280e-02	8.14655423e-02	9.01514888e-02	8.99966359e-02	8.14164281e-02	9.61745381e-02	8.17302465e-02	8.99851918e-02	9.00131464e-02	8.16822052e-02	9.60710645e-02	8.16726089e-02	9.02097821e-02	8.99428129e-02	8.14511180e-02	9.60841775e-02	8.17829967e-02	9.00830626e-02	8.99252892e-02	8.13238025e-02	9.64990854e-02	8.16527009e-02	9.00083184e-02	8.97292495e-02	8.19038749e-02	9.66705084e-02	8.12670588e-02	8.93185139e-02	9.05118585e-02	8.22232366e-02	9.56870317e-02	8.18715096e-02	9.05673504e-02	8.99819732e-02	3.75134647e-01
7.55178571e-01	2.94826806e-01	-1.40347481e-02	-1.41078234e-02	-2.54310369e-02	-5.31589985e-03	-2.57334709e-02	-1.38428211e-02	-1.42564774e-02	-2.50126123e-02	-5.48112392e-03	-2.54400969e-02	-1.39648914e-02	-1.42521858e-02	-2.54229307e-02	-5.34760952e-03	-2.51044035e-02	-1.43423080e-02	-1.38469934e-02	-2.63762474e-02	-6.80816174e-03	-2.66112089e-02	-1.38251781e-02	-1.29749775e-02	-2.38444805e-02	-3.55637074e-03	-2.46242285e-02	-1.35951042e-02	-1.36862993e-02	-2.58015394e-02	-5.92267513e-03	-2.68902779e-02	-1.49642229e-02	-1.48730278e-02	-2.51193047e-02	-5.57208061e-03	-2.45039463e-02	-1.31345987e-02	-1.34290457e-02	-2.58514881e-02	-6.35898113e-03	-2.49073505e-02	-1.25631094e-02	-1.34772062e-02	-2.54873037e-02	-3.78489494e-03	-2.53051519e-02	-1.46137476e-02	-1.42822266e-02	3.13404739e-01
6.88858330e-01	2.34606504e-01	-1.01426601e-01	-1.01360559e-01	-1.15554452e-01	-8.85375738e-02	-1.15183234e-01	-1.01609468e-01	-1.01381421e-01	-1.15573883e-01	-8.88900757e-02	-1.15551591e-01	-1.01237774e-01	-1.01219535e-01	-1.15275145e-01	-8.89586210e-02	-1.16106272e-01	-1.01168036e-01	-1.01199865e-01	-1.13900304e-01	-8.54072571e-02	-1.12314463e-01	-1.01819754e-01	-1.04018092e-01	-1.20372891e-01	-9.24959183e-02	-1.17574096e-01	-1.02524996e-01	-1.02065086e-01	-1.14688993e-01	-8.68430138e-02	-1.12645388e-01	-9.92772579e-02	-9.92139578e-02	-1.14914060e-01	-8.94116163e-02	-1.17712140e-01	-1.03678226e-01	-1.03985667e-01	-1.13681793e-01	-8.85292292e-02	-1.16235256e-01	-1.02309704e-01	-1.02802753e-01	-1.18180752e-01	-9.14468765e-02	-1.15859747e-01	-1.00588799e-01	-1.00111485e-01	2.60169268e-01
6.12254858e-01	1.70706272e-01	-1.83435678e-01	-1.83358431e-01	-2.00427294e-01	-1.68243408e-01	-2.00893402e-01	-1.83199406e-01	-1.82869196e-01	-2.01246023e-01	-1.67031407e-01	-2.00876236e-01	-1.83376431e-01	-1.82812929e-01	-2.02364683e-01	-1.66761518e-01	-1.99022770e-01	-1.84762716e-01	-1.84178710e-01	-1.98767543e-01	-1.69967651e-01	-2.03613877e-01	-1.81877375e-01	-1.82028174e-01	-1.98029280e-01	-1.65589094e-01	-1.99738264e-01	-1.82967067e-01	-1.82632565e-01	-2.00867891e-01	-1.69216275e-01	-2.01583624e-01	-1.84339285e-01	-1.85200572e-01	-2.01532602e-01	-1.66362405e-01	-1.99452400e-01	-1.81990981e-01	-1.80036306e-01	-2.09562659e-01	-1.60206676e-01	-1.93896532e-01	-1.92685485e-01	-1.87629580e-01	-1.88468218e-01	-1.63052440e-01	-2.10296035e-01	-1.84562087e-01	-1.75687075e-01	2.05041647e-01
5.27419686e-01	1.08042121e-01	-2.56600738e-01	-2.56734014e-01	-2.76032329e-01	-2.35569835e-01	-2.75442243e-01	-2.56509066e-01	-2.57263780e-01	-2.75694013e-01	-2.36149073e-01	-2.75029302e-01	-2.57028818e-01	-2.57452250e-01	-2.73550272e-01	-2.36854672e-01	-2.77499914e-01	-2.54334569e-01	-2.56561041e-01	-2.80490518e-01	-2.34799266e-01	-2.73857951e-01	-2.59247780e-01	-2.56789684e-01	-2.74079800e-01	-2.36057281e-01	-2.75334954e-01	-2.56189227e-01	-2.57416010e-01	-2.74693489e-01	-2.35067725e-01	-2.76981115e-01	-2.56281972e-01	-2.56553054e-01	-2.76770473e-01	-2.36810803e-01	-2.76103616e-01	-2.56982446e-01	-2.53059387e-01	-2.63115406e-01	-2.50532627e-01	-2.87286878e-01	-2.38315344e-01	-2.47854233e-01	-2.99419522e-01	-2.40653038e-01	-2.56490946e-01	-2.54522681e-01	-2.76810884e-01	1.47847474e-01
4.35476422e-01	5.43454289e-02	-3.16599488e-01	-3.16660166e-01	-3.36988449e-01	-2.90594578e-01	-3.36490631e-01	-3.17297935e-01	-3.16159844e-01	-3.36220264e-01	-2.91396856e-01	-3.36486220e-01	-3.16591382e-01	-3.17089081e-01	-3.36794615e-01	-2.90264606e-01	-3.37313771e-01	-3.16771626e-01	-3.15906048e-01	-3.33611369e-01	-2.91478634e-01	-3.38831782e-01	-3.16076040e-01	-3.15076709e-01	-3.37341189e-01	-2.91116118e-01	-3.36975098e-01	-3.18906188e-01	-3.14828038e-01	-3.37502599e-01	-2.90634155e-01	-3.35549474e-01	-3.19843531e-01	-3.14603686e-01	-3.36322427e-01	-2.90434599e-01	-3.36037397e-01	-3.14841270e-01	-3.18248510e-01	-3.40638876e-01	-2.85406351e-01	-3.36530685e-01	-3.21510315e-01	-3.16802025e-01	-3.29022169e-01	-2.88674593e-01	-3.39018583e-01	-3.17618489e-01	-3.08993459e-01	1.01555765e-01
3.11383843e-01	5.11634350e-03	-3.73158097e-01	-3.72994065e-01	-3.93037081e-01	-3.40059757e-01	-3.93723965e-01	-3.72077823e-01	-3.73657107e-01	-3.93651605e-01	-3.38954329e-01	-3.94324660e-01	-3.73324156e-01	-3.72546911e-01	-3.93388629e-01	-3.40818524e-01	-3.92471552e-01	-3.73350978e-01	-3.73528242e-01	-3.93963456e-01	-3.39584827e-01	-3.93075109e-01	-3.71045947e-01	-3.73054981e-01	-3.93573046e-01	-3.41337800e-01	-3.98750782e-01	-3.71925235e-01	-3.69007945e-01	-3.86509538e-01	-3.35086823e-01	-3.94014239e-01	-3.73806357e-01	-3.81575584e-01	-3.98393273e-01	-3.42826605e-01	-3.88250470e-01	-3.70468736e-01	-3.75684381e-01	-3.86562467e-01	-3.39747548e-01	-3.92286539e-01	-3.84217262e-01	-3.78910065e-01	-3.88508916e-01	-3.33067656e-01	-3.92523527e-01	-3.68199348e-01	-3.71518612e-01	5.02382517e-02
1.18936181e-01	-3.33482027e-02	-4.26505804e-01	-4.26313162e-01	-4.45030928e-01	-3.85096669e-01	-4.45308924e-01	-4.26676869e-01	-4.26510572e-01	-4.45336103e-01	-3.84241700e-01	-4.46694613e-01	-4.26221490e-01	-4.25284266e-01	-4.44234848e-01	-3.84636045e-01	-4.44343090e-01	-4.26157594e-01	-4.26501751e-01	-4.46192861e-01	-3.84665847e-01	-4.44799304e-01	-4.28858519e-01	-4.26912189e-01	-4.45327640e-01	-3.76862764e-01	-4.31284070e-01	-4.21313763e-01	-4.39156055e-01	-4.64095235e-01	-3.97391438e-01	-4.43650723e-01	-4.15435791e-01	-4.08479810e-01	-4.24357057e-01	-3.78725767e-01	-4.54721212e-01	-4.38973665e-01	-4.38906789e-01	-4.50729728e-01	-3.79235387e-01	-4.29125309e-01	-4.07210112e-01	-4.17611003e-01	-4.41397190e-01	-3.95251751e-01	-4.66293097e-01	-4.37657714e-01	-4.21440721e-01	3.08531523e-03
1.35919690e-01	-5.33169508e-02	-4.77687836e-01	-4.77933168e-01	-4.92165685e-01	-4.25229192e-01	-4.92390752e-01	-4.78075862e-01	-4.77436185e-01	-4.91134048e-01	-4.27611709e-01	-4.90001798e-01	-4.77304578e-01	-4.77633715e-01	-4.93359804e-01	-4.24470663e-01	-4.92739081e-01	-4.79034543e-01	-4.77291703e-01	-4.91757274e-01	-4.26398516e-01	-4.93219852e-01	-4.76524949e-01	-4.78555918e-01	-4.90622520e-01	-4.27687526e-01	-4.87908959e-01	-4.75464582e-01	-4.72898841e-01	-4.87382412e-01	-4.23933983e-01	-4.88948107e-01	-4.75227833e-01	-4.73052025e-01	-4.91772771e-01	-4.22237396e-01	-4.90900755e-01	-4.72668052e-01	-4.68459010e-01	-4.88116145e-01	-4.24972296e-01	-4.89164591e-01	-4.77586627e-01	-4.75386620e-01	-4.88797307e-01	-4.23372149e-01	-4.84566689e-01	-4.74538803e-01	-4.74144578e-01	-4.56906557e-02
2.88868010e-01	-5.24953604e-02	-5.27894855e-01	-5.27792215e-01	-5.34910083e-01	-4.61000323e-01	-5.34406185e-01	-5.27362347e-01	-5.28358102e-01	-5.33823013e-01	-4.60575461e-01	-5.32335043e-01	-5.27837038e-01	-5.29858947e-01	-5.35775304e-01	-4.61007833e-01	-5.34807563e-01	-5.27459145e-01	-5.27456641e-01	-5.33431768e-01	-4.59964633e-01	-5.33158064e-01	-5.26147723e-01	-5.29480338e-01	-5.33969045e-01	-4.65289712e-01	-5.41518092e-01	-5.30642271e-01	-5.15814543e-01	-5.16902447e-01	-4.49314117e-01	-5.30396819e-01	-5.35409331e-01	-5.47977090e-01	-5.53404331e-01	-4.64071393e-01	-5.22921085e-01	-5.14081120e-01	-5.14308095e-01	-5.27327776e-01	-4.65055585e-01	-5.48459768e-01	-5.43309569e-01	-5.34733534e-01	-5.37703276e-01	-4.52907205e-01	-5.15091181e-01	-5.11309624e-01	-5.25526881e-01	-9.02569294e-02
3.77888680e-01	-3.69131565e-02	-5.77787638e-01	-5.78013301e-01	-5.72911620e-01	-4.92005587e-01	-5.71736097e-01	-5.80368042e-01	-5.74493647e-01	-5.75219989e-01	-4.90770102e-01	-5.73532939e-01	-5.79055429e-01	-5.79348207e-01	-5.71726322e-01	-4.93226051e-01	-5.70482612e-01	-5.77831507e-01	-5.76588392e-01	-5.74239969e-01	-4.90991235e-01	-5.68777204e-01	-5.81213236e-01	-5.77830195e-01	-5.73971748e-01	-4.88089204e-01	-5.70546865e-01	-5.78079343e-01	-5.82257390e-01	-5.76376438e-01	-4.91830945e-01	-5.72154760e-01	-5.78592181e-01	-5.76757312e-01	-5.68568230e-01	-4.90543485e-01	-5.72812200e-01	-5.80659270e-01	-5.81323385e-01	-5.76167226e-01	-4.91254449e-01	-5.75815678e-01	-5.67734480e-01	-5.75531840e-01	-5.74860692e-01	-4.91666555e-01	-5.81658959e-01	-5.79707503e-01	-5.73517561e-01	-1.17311835e-01
4.37565684e-01	-1.44598484e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.18696070e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.19497275e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.18588066e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.22009850e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.21974206e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.19714236e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.17421126e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.18555164e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.17505646e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.21253610e-01
4.82013226e-01	9.77385044e-03	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.42327523e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.38434863e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.39051414e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.40669918e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.41744232e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.45011282e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.43891072e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.41104317e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.50568342e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.04213715e-01
5.17482936e-01	3.34399343e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.58824062e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.63886285e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.61546206e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.52828193e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.54089665e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.66349983e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.54560781e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.63658118e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.52629948e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-7.78627396e-02
5.47582030e-01	5.62097430e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.68181634e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.66312075e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.69168210e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.76449633e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.68591833e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.51726937e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.71365118e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.72034955e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.59188724e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-4.97457981e-02
5.77111959e-01	8.08393359e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.76164126e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.74647069e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.73628187e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.72560787e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.73734522e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.80939054e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.74569464e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.40553570e-01	-5.84371805e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.53071880e-02
6.02374315e-01	1.02671862e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.72298527e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.77452183e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.72501183e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.72775126e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.70117831e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.70750952e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.22834063e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	1.63592100e-02
6.26490057e-01	1.24383748e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.64980507e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.62253475e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.64916134e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.65485597e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.43204665e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.73962450e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.34699082e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.71875334e-01	-5.79740167e-01	-5.87215185e-01	-5.87215185e-01	-5.60771465e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	4.13180590e-02
